date_key,full_date,day_of_week,day_number,week_number,month_number,month_name,quarter_number,quarter_name,year_number,is_weekend,is_month_end
20240101,2024-01-01,Monday,1,1,1,January,1,Q1,2024,0,0
20240102,2024-01-02,Tuesday,2,1,1,January,1,Q1,2024,0,0
20240103,2024-01-03,Wednesday,3,1,1,January,1,Q1,2024,0,0
20240104,2024-01-04,Thursday,4,1,1,January,1,Q1,2024,0,0
20240105,2024-01-05,Friday,5,1,1,January,1,Q1,2024,0,0
20240106,2024-01-06,Saturday,6,1,1,January,1,Q1,2024,1,0
20240107,2024-01-07,Sunday,7,1,1,January,1,Q1,2024,1,0
20240108,2024-01-08,Monday,8,2,1,January,1,Q1,2024,0,0
20240109,2024-01-09,Tuesday,9,2,1,January,1,Q1,2024,0,0
20240110,2024-01-10,Wednesday,10,2,1,January,1,Q1,2024,0,0
20240111,2024-01-11,Thursday,11,2,1,January,1,Q1,2024,0,0
20240112,2024-01-12,Friday,12,2,1,January,1,Q1,2024,0,0
20240113,2024-01-13,Saturday,13,2,1,January,1,Q1,2024,1,0
20240114,2024-01-14,Sunday,14,2,1,January,1,Q1,2024,1,0
20240115,2024-01-15,Monday,15,3,1,January,1,Q1,2024,0,0
20240116,2024-01-16,Tuesday,16,3,1,January,1,Q1,2024,0,0
20240117,2024-01-17,Wednesday,17,3,1,January,1,Q1,2024,0,0
20240118,2024-01-18,Thursday,18,3,1,January,1,Q1,2024,0,0
20240119,2024-01-19,Friday,19,3,1,January,1,Q1,2024,0,0
20240120,2024-01-20,Saturday,20,3,1,January,1,Q1,2024,1,0
20240121,2024-01-21,Sunday,21,3,1,January,1,Q1,2024,1,0
20240122,2024-01-22,Monday,22,4,1,January,1,Q1,2024,0,0
20240123,2024-01-23,Tuesday,23,4,1,January,1,Q1,2024,0,0
20240124,2024-01-24,Wednesday,24,4,1,January,1,Q1,2024,0,0
20240125,2024-01-25,Thursday,25,4,1,January,1,Q1,2024,0,0
20240126,2024-01-26,Friday,26,4,1,January,1,Q1,2024,0,0
20240127,2024-01-27,Saturday,27,4,1,January,1,Q1,2024,1,0
20240128,2024-01-28,Sunday,28,4,1,January,1,Q1,2024,1,0
20240129,2024-01-29,Monday,29,5,1,January,1,Q1,2024,0,0
20240130,2024-01-30,Tuesday,30,5,1,January,1,Q1,2024,0,0
20240131,2024-01-31,Wednesday,31,5,1,January,1,Q1,2024,0,1
20240201,2024-02-01,Thursday,1,5,2,February,1,Q1,2024,0,0
20240202,2024-02-02,Friday,2,5,2,February,1,Q1,2024,0,0
20240203,2024-02-03,Saturday,3,5,2,February,1,Q1,2024,1,0
20240204,2024-02-04,Sunday,4,5,2,February,1,Q1,2024,1,0
20240205,2024-02-05,Monday,5,6,2,February,1,Q1,2024,0,0
20240206,2024-02-06,Tuesday,6,6,2,February,1,Q1,2024,0,0
20240207,2024-02-07,Wednesday,7,6,2,February,1,Q1,2024,0,0
20240208,2024-02-08,Thursday,8,6,2,February,1,Q1,2024,0,0
20240209,2024-02-09,Friday,9,6,2,February,1,Q1,2024,0,0
20240210,2024-02-10,Saturday,10,6,2,February,1,Q1,2024,1,0
20240211,2024-02-11,Sunday,11,6,2,February,1,Q1,2024,1,0
20240212,2024-02-12,Monday,12,7,2,February,1,Q1,2024,0,0
20240213,2024-02-13,Tuesday,13,7,2,February,1,Q1,2024,0,0
20240214,2024-02-14,Wednesday,14,7,2,February,1,Q1,2024,0,0
20240215,2024-02-15,Thursday,15,7,2,February,1,Q1,2024,0,0
20240216,2024-02-16,Friday,16,7,2,February,1,Q1,2024,0,0
20240217,2024-02-17,Saturday,17,7,2,February,1,Q1,2024,1,0
20240218,2024-02-18,Sunday,18,7,2,February,1,Q1,2024,1,0
20240219,2024-02-19,Monday,19,8,2,February,1,Q1,2024,0,0
20240220,2024-02-20,Tuesday,20,8,2,February,1,Q1,2024,0,0
20240221,2024-02-21,Wednesday,21,8,2,February,1,Q1,2024,0,0
20240222,2024-02-22,Thursday,22,8,2,February,1,Q1,2024,0,0
20240223,2024-02-23,Friday,23,8,2,February,1,Q1,2024,0,0
20240224,2024-02-24,Saturday,24,8,2,February,1,Q1,2024,1,0
20240225,2024-02-25,Sunday,25,8,2,February,1,Q1,2024,1,0
20240226,2024-02-26,Monday,26,9,2,February,1,Q1,2024,0,0
20240227,2024-02-27,Tuesday,27,9,2,February,1,Q1,2024,0,0
20240228,2024-02-28,Wednesday,28,9,2,February,1,Q1,2024,0,0
20240229,2024-02-29,Thursday,29,9,2,February,1,Q1,2024,0,1
20240301,2024-03-01,Friday,1,9,3,March,1,Q1,2024,0,0
20240302,2024-03-02,Saturday,2,9,3,March,1,Q1,2024,1,0
20240303,2024-03-03,Sunday,3,9,3,March,1,Q1,2024,1,0
20240304,2024-03-04,Monday,4,10,3,March,1,Q1,2024,0,0
20240305,2024-03-05,Tuesday,5,10,3,March,1,Q1,2024,0,0
20240306,2024-03-06,Wednesday,6,10,3,March,1,Q1,2024,0,0
20240307,2024-03-07,Thursday,7,10,3,March,1,Q1,2024,0,0
20240308,2024-03-08,Friday,8,10,3,March,1,Q1,2024,0,0
20240309,2024-03-09,Saturday,9,10,3,March,1,Q1,2024,1,0
20240310,2024-03-10,Sunday,10,10,3,March,1,Q1,2024,1,0
20240311,2024-03-11,Monday,11,11,3,March,1,Q1,2024,0,0
20240312,2024-03-12,Tuesday,12,11,3,March,1,Q1,2024,0,0
20240313,2024-03-13,Wednesday,13,11,3,March,1,Q1,2024,0,0
20240314,2024-03-14,Thursday,14,11,3,March,1,Q1,2024,0,0
20240315,2024-03-15,Friday,15,11,3,March,1,Q1,2024,0,0
20240316,2024-03-16,Saturday,16,11,3,March,1,Q1,2024,1,0
20240317,2024-03-17,Sunday,17,11,3,March,1,Q1,2024,1,0
20240318,2024-03-18,Monday,18,12,3,March,1,Q1,2024,0,0
20240319,2024-03-19,Tuesday,19,12,3,March,1,Q1,2024,0,0
20240320,2024-03-20,Wednesday,20,12,3,March,1,Q1,2024,0,0
20240321,2024-03-21,Thursday,21,12,3,March,1,Q1,2024,0,0
20240322,2024-03-22,Friday,22,12,3,March,1,Q1,2024,0,0
20240323,2024-03-23,Saturday,23,12,3,March,1,Q1,2024,1,0
20240324,2024-03-24,Sunday,24,12,3,March,1,Q1,2024,1,0
20240325,2024-03-25,Monday,25,13,3,March,1,Q1,2024,0,0
20240326,2024-03-26,Tuesday,26,13,3,March,1,Q1,2024,0,0
20240327,2024-03-27,Wednesday,27,13,3,March,1,Q1,2024,0,0
20240328,2024-03-28,Thursday,28,13,3,March,1,Q1,2024,0,0
20240329,2024-03-29,Friday,29,13,3,March,1,Q1,2024,0,0
20240330,2024-03-30,Saturday,30,13,3,March,1,Q1,2024,1,0
20240331,2024-03-31,Sunday,31,13,3,March,1,Q1,2024,1,1
20240401,2024-04-01,Monday,1,14,4,April,2,Q2,2024,0,0
20240402,2024-04-02,Tuesday,2,14,4,April,2,Q2,2024,0,0
20240403,2024-04-03,Wednesday,3,14,4,April,2,Q2,2024,0,0
